================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
    def _subscribe_to_site_capture_stream() [lines 8090-8156, 67 lines, 2 calls]
    def _subscribe_to_org_capture_stream() [lines 8158-8218, 61 lines, 1 calls]
    def _execute_site_capture() [lines 7310-7368, 59 lines, 6 calls]
    def _execute_org_capture() [lines 8041-8088, 48 lines, 1 calls]
    def start_site_packet_capture() [lines 6204-6245, 42 lines, 1 calls]
    def _export_capture_info_to_csv() [lines 8567-8592, 26 lines, 4 calls]
    def validate_mac_address() [lines 6011-6028, 18 lines, 5 calls]
    def _get_capture_format_selection() [lines 6187-6202, 16 lines, 7 calls]
    def normalize_mac_address() [lines 6031-6044, 14 lines, 10 calls]
    def __init__() [lines 5997-6008, 12 lines, 1 calls]

  FirmwareManager (lines 44354-46675, 2322 lines, 32 methods, 5 references)
    def _bulk_upgrade_ssr_firmware_by_site() [lines 45970-46608, 639 lines, 2 calls]
    def _execute_msp_multi_org_upgrade() [lines 45106-45235, 130 lines, 1 calls]
    def _show_org_level_upgrade_jobs() [lines 44594-44722, 129 lines, 1 calls]
    def _execute_monitoring_check() [lines 44724-44818, 95 lines, 1 calls]
    def _select_sites_for_org_upgrade() [lines 45374-45468, 95 lines, 1 calls]
    def _execute_msp_upgrade_plan() [lines 45565-45655, 91 lines, 1 calls]
    def _select_orgs_for_upgrade() [lines 45294-45372, 79 lines, 1 calls]
    def check_firmware_upgrade_status() [lines 44441-44516, 76 lines, 2 calls]
    def _continuous_monitoring_mode() [lines 44518-44592, 75 lines, 1 calls]
    def _upgrade_ap_firmware_by_gateway_template() [lines 44820-44888, 69 lines, 1 calls]
    def execute_firmware_upgrade_with_mode_selection() [lines 45044-45104, 61 lines, 1 calls]
    def _parse_selection_input() [lines 45470-45529, 60 lines, 4 calls]
    def execute_ssr_firmware_upgrade_with_mode_selection() [lines 45909-45968, 60 lines, 1 calls]
    def _upgrade_ssr_firmware_by_gateway_template() [lines 46610-46667, 58 lines, 1 calls]
    def _prompt_template_selection() [lines 44956-45012, 57 lines, 3 calls]
    def _select_msps_for_upgrade() [lines 45237-45292, 56 lines, 2 calls]
    def _is_firmware_downgrade() [lines 44385-44439, 55 lines, 1 calls]
    def _upgrade_switch_firmware_by_gateway_template() [lines 45842-45895, 54 lines, 1 calls]
    def _load_template_sites_mapping() [lines 44906-44954, 49 lines, 3 calls]
    def execute_switch_firmware_upgrade_with_mode_selection() [lines 45767-45815, 49 lines, 1 calls]
    def _print_msp_upgrade_summary() [lines 45657-45698, 42 lines, 1 calls]
    def _bulk_upgrade_ap_firmware_by_site() [lines 45705-45742, 38 lines, 2 calls]
    def _display_upgrade_plan_summary() [lines 45531-45563, 33 lines, 1 calls]
    def _execute_template_based_upgrade() [lines 45014-45042, 29 lines, 1 calls]
    def _bulk_upgrade_switch_firmware_by_site() [lines 45817-45840, 24 lines, 2 calls]
    def _ensure_template_csv_freshness() [lines 44890-44904, 15 lines, 2 calls]
    def __init__() [lines 44373-44383, 11 lines, 1 calls]
    def _execute_status_check() [lines 45751-45761, 11 lines, 1 calls]
    def _execute_template_based_switch_upgrade() [lines 45897-45903, 7 lines, 1 calls]
    def _execute_template_based_ssr_upgrade() [lines 46669-46675, 7 lines, 1 calls]
    def _execute_bulk_upgrade() [lines 45744-45749, 6 lines, 1 calls]
    def _select_msp_for_upgrade() [lines 45700-45703, 4 lines, 0 calls]

  MistHelperTUI (lines 54883-56970, 2088 lines, 19 methods, 2 references)
    def create_layout() [lines 55338-55715, 378 lines, 2 calls]
    def handle_input() [lines 55717-55932, 216 lines, 1 calls]
    def execute_current_item() [lines 56637-56850, 214 lines, 0 calls]
    def _create_results_grid() [lines 56273-56452, 180 lines, 1 calls]
    def check_keyboard_input() [lines 55183-55336, 154 lines, 1 calls]
    def _execute_function() [lines 56075-56222, 148 lines, 2 calls]
    def run() [lines 56852-56970, 119 lines, 23 calls]
    def _discover_current_level() [lines 55073-55181, 109 lines, 3 calls]
    def _format_value_hierarchical() [lines 56552-56635, 84 lines, 3 calls]
    def __init__() [lines 54907-54989, 83 lines, 1 calls]
    def _save_debug_result() [lines 56454-56530, 77 lines, 1 calls]
    def _start_function_execution() [lines 55934-55999, 66 lines, 1 calls]
    def _submit_parameter() [lines 56001-56060, 60 lines, 1 calls]
    def _load_dotenv_only() [lines 54991-55033, 43 lines, 1 calls]
    def _should_show_results_grid() [lines 56234-56271, 38 lines, 1 calls]
    def _get_terminal_height() [lines 55035-55071, 37 lines, 1 calls]
    def _format_result_output() [lines 56532-56550, 19 lines, 1 calls]
    def _cancel_execution() [lines 56062-56073, 12 lines, 1 calls]
    def _parse_api_response() [lines 56224-56232, 9 lines, 2 calls]

  OrgLevelAPFirmwareUpgrader (lines 50896-52749, 1854 lines, 66 methods, 11 references)
    def _execute_msp_mode() [lines 51004-51112, 109 lines, 2 calls]
    def _select_orgs_from_msp() [lines 51206-51300, 95 lines, 2 calls]
    def _parse_time_input() [lines 52143-52237, 95 lines, 3 calls]
    def _execute_upgrades() [lines 52636-52727, 92 lines, 2 calls]
    def _select_msps() [lines 51115-51203, 89 lines, 2 calls]
    def _configure_scheduling() [lines 52285-52360, 76 lines, 2 calls]
    def _configure_p2p() [lines 52421-52488, 68 lines, 2 calls]
    def _apply_default_settings() [lines 52362-52419, 58 lines, 1 calls]
    def run() [lines 50956-51001, 46 lines, 23 calls]
    def _execute_dry_run() [lines 52589-52634, 46 lines, 1 calls]
    def _parse_download_datetime() [lines 52239-52283, 45 lines, 1 calls]
    def execute() [lines 51367-51406, 40 lines, 33 calls]
    def _parse_selection() [lines 51303-51341, 39 lines, 3 calls]
    def _step1_select_site_scope() [lines 51412-51444, 33 lines, 1 calls]
    def _parse_relative_offset() [lines 52109-52141, 33 lines, 3 calls]
    def __init__() [lines 50922-50953, 32 lines, 1 calls]
    def _display_model_options() [lines 51920-51947, 28 lines, 1 calls]
    def _fetch_org_aps() [lines 51591-51617, 27 lines, 1 calls]
    def _apply_version_selection() [lines 51962-51987, 26 lines, 1 calls]
    def _get_versions_for_model() [lines 51989-52013, 25 lines, 2 calls]
    def _organize_by_version() [lines 52015-52039, 25 lines, 1 calls]
    def _display_configuration() [lines 52490-52514, 25 lines, 2 calls]
    def _step4_fetch_available_firmware() [lines 51784-51807, 24 lines, 2 calls]
    def _step6_configure_upgrade() [lines 52045-52067, 23 lines, 2 calls]
    def _print_msp_summary() [lines 51344-51365, 22 lines, 2 calls]
    def _process_single_model() [lines 51897-51918, 22 lines, 1 calls]
    def _confirm_and_execute_live() [lines 52560-52579, 20 lines, 1 calls]
    def _step3_fetch_firmware_stats() [lines 51698-51716, 19 lines, 2 calls]
    def _populate_ap_versions() [lines 51726-51744, 19 lines, 1 calls]
    def _step5_select_firmware_versions() [lines 51865-51882, 18 lines, 2 calls]
    def _collect_site_selection() [lines 51481-51497, 17 lines, 1 calls]
    def _step8_write_results() [lines 52733-52749, 17 lines, 1 calls]
    def _step2_discover_aps() [lines 51574-51589, 16 lines, 2 calls]
    def _get_org_inventory() [lines 51619-51634, 16 lines, 1 calls]
    def _display_version_distribution() [lines 51746-51761, 16 lines, 2 calls]
    def _display_version_summary() [lines 51844-51859, 16 lines, 1 calls]
    def _configure_reboot_strategy() [lines 52092-52107, 16 lines, 1 calls]
    def _fetch_selected_sites_aps() [lines 51640-51654, 15 lines, 1 calls]
    def _configure_download_strategy() [lines 52076-52090, 15 lines, 1 calls]
    def _load_available_versions() [lines 51817-51830, 14 lines, 1 calls]
    def _parse_selection_input() [lines 51512-51524, 13 lines, 4 calls]
    def _parse_through_pattern() [lines 51556-51568, 13 lines, 1 calls]
    def _fetch_site_aps() [lines 51666-51678, 13 lines, 1 calls]
    def _organize_aps_by_model() [lines 51680-51692, 13 lines, 2 calls]
    def _step7_confirm_and_execute() [lines 52520-52532, 13 lines, 1 calls]
    def _fetch_sorted_sites() [lines 51458-51469, 12 lines, 1 calls]
    def _apply_site_selection() [lines 51499-51510, 12 lines, 1 calls]
    def _collect_model_selections() [lines 51884-51895, 12 lines, 1 calls]
    def _get_version_selection_input() [lines 51949-51960, 12 lines, 1 calls]
    def _select_specific_sites() [lines 51446-51456, 11 lines, 1 calls]
    def _parse_range_part() [lines 51534-51544, 11 lines, 1 calls]
    def _build_model_version_mapping() [lines 51832-51842, 11 lines, 1 calls]
    def _display_upgrade_summary() [lines 52541-52551, 11 lines, 1 calls]
    def _display_site_list() [lines 51471-51479, 9 lines, 2 calls]
    def _parse_single_index() [lines 51546-51554, 9 lines, 1 calls]
    def _collect_aps_from_sites() [lines 51656-51664, 9 lines, 1 calls]
    def _get_unknown_firmware_devices() [lines 51763-51770, 8 lines, 1 calls]
    def _parse_selection_part() [lines 51526-51532, 7 lines, 1 calls]
    def _print_step3_header() [lines 51718-51724, 7 lines, 1 calls]
    def _count_versions_by_mac() [lines 51772-51778, 7 lines, 1 calls]
    def _print_step4_header() [lines 51809-51815, 7 lines, 2 calls]
    def _print_destructive_warning() [lines 52581-52587, 7 lines, 1 calls]
    def _print_step6_header() [lines 52069-52074, 6 lines, 1 calls]
    def _print_step7_header() [lines 52534-52539, 6 lines, 1 calls]
    def _display_version_breakdown() [lines 52553-52558, 6 lines, 1 calls]
    def _filter_ap_devices() [lines 51636-51638, 3 lines, 1 calls]

  RoutingUtils (lines 21184-22856, 1673 lines, 40 methods, 60 references)
    def _display_ssr_routing() [lines 21859-21974, 116 lines, 2 calls]
    def _parse_juniper_routing() [lines 21571-21682, 112 lines, 1 calls]
    def _display_forwarding_summary() [lines 21244-21309, 66 lines, 2 calls]
    def _parse_routing_table() [lines 21362-21422, 61 lines, 4 calls]
    def _display_routing_summary() [lines 21735-21794, 60 lines, 4 calls]
    def _display_routing_details() [lines 21797-21856, 60 lines, 1 calls]
    def _get_ssr_route_params() [lines 22690-22742, 53 lines, 1 calls]
    def execute_show_routing_table() [lines 22321-22371, 51 lines, 1 calls]
    def execute_show_ssr_routes() [lines 22583-22632, 50 lines, 1 calls]
    def _display_prefix_table_impl() [lines 21312-21359, 48 lines, 1 calls]
    def _parse_ssr_routing() [lines 21685-21732, 48 lines, 2 calls]
    def execute_show_forwarding_table() [lines 21983-22030, 48 lines, 1 calls]
    def _parse_forwarding_table() [lines 21195-21241, 47 lines, 2 calls]
    def _execute_ssr_route_command() [lines 22745-22790, 46 lines, 1 calls]
    def _execute_forwarding_table_command() [lines 22166-22210, 45 lines, 1 calls]
    def _execute_routing_table_command() [lines 22475-22519, 45 lines, 1 calls]
    def _display_ssr_route_output() [lines 22812-22856, 45 lines, 1 calls]
    def _parse_standard_route_line() [lines 21425-21468, 44 lines, 1 calls]
    def _get_routing_table_params() [lines 22429-22472, 44 lines, 1 calls]
    def _parse_protocol_route_line() [lines 21471-21510, 40 lines, 1 calls]
    def _parse_tabular_route_line() [lines 21513-21550, 38 lines, 1 calls]
    def _display_forwarding_table_output() [lines 22231-22267, 37 lines, 1 calls]
    def _display_routing_table_output() [lines 22544-22580, 37 lines, 1 calls]
    def _select_routing_table_device() [lines 22374-22402, 29 lines, 1 calls]
    def _connect_websocket() [lines 22107-22134, 28 lines, 3 calls]
    def _select_ssr_device() [lines 22635-22662, 28 lines, 1 calls]
    def _get_forwarding_table_params() [lines 22137-22163, 27 lines, 1 calls]
    def _select_forwarding_table_device() [lines 22040-22065, 26 lines, 1 calls]
    def _display_forwarding_table_timeout() [lines 22270-22293, 24 lines, 1 calls]
    def _verify_ssr_compatibility() [lines 22665-22687, 23 lines, 1 calls]
    def _display_routing_device_guidance() [lines 22405-22426, 22 lines, 1 calls]
    def _process_routing_table_results() [lines 22522-22541, 20 lines, 1 calls]
    def _display_forwarding_device_guidance() [lines 22087-22104, 18 lines, 1 calls]
    def _get_device_info() [lines 22068-22084, 17 lines, 4 calls]
    def _process_ssr_route_results() [lines 22793-22809, 17 lines, 1 calls]
    def _normalize_json_route_entry() [lines 21553-21568, 16 lines, 1 calls]
    def _process_forwarding_table_results() [lines 22213-22228, 16 lines, 1 calls]
    def _handle_routing_error() [lines 22296-22306, 11 lines, 3 calls]
    def _cleanup_websocket() [lines 22309-22318, 10 lines, 3 calls]
    def _setup_debug_mode() [lines 22033-22037, 5 lines, 3 calls]

  BulkAPFirmwareUpgrader (lines 47583-49255, 1673 lines, 72 methods, 2 references)
    def _estimate_api_calls() [lines 48461-48524, 64 lines, 1 calls]
    def _select_multiple_sites_interactively() [lines 47824-47884, 61 lines, 1 calls]
    def _fetch_ap_model_families() [lines 48812-48863, 52 lines, 1 calls]
    def _offer_additional_model_versions() [lines 48896-48946, 51 lines, 1 calls]
    def _select_versions_by_family() [lines 48965-49015, 51 lines, 1 calls]
    def _parse_index_input() [lines 47886-47934, 49 lines, 1 calls]
    def _get_user_version_selection() [lines 48237-48284, 48 lines, 1 calls]
    def _select_strategy() [lines 48324-48371, 48 lines, 2 calls]
    def _step11_write_results() [lines 49208-49255, 48 lines, 1 calls]
    def _apply_auto_upgrade_to_all_sites() [lines 49110-49152, 43 lines, 1 calls]
    def _configure_auto_upgrade_schedule() [lines 49069-49108, 40 lines, 1 calls]
    def _execute_multi_version_upgrade() [lines 48706-48743, 38 lines, 1 calls]
    def _find_universal_versions_for_models() [lines 49017-49050, 34 lines, 1 calls]
    def execute() [lines 47627-47658, 32 lines, 33 calls]
    def _select_all_sites_in_org() [lines 47792-47822, 31 lines, 1 calls]
    def _step9_configure_auto_upgrade() [lines 48865-48894, 30 lines, 1 calls]
    def __init__() [lines 47597-47625, 29 lines, 1 calls]
    def _display_ap_discovery_summary() [lines 47986-48014, 29 lines, 1 calls]
    def _log_upgrade_results() [lines 48771-48799, 29 lines, 2 calls]
    def _select_site_interactively() [lines 47763-47790, 28 lines, 1 calls]
    def _display_multi_site_summary() [lines 48553-48580, 28 lines, 1 calls]
    def _display_api_call_estimate() [lines 48526-48551, 26 lines, 1 calls]
    def _save_upgrade_tracking() [lines 49177-49202, 26 lines, 1 calls]
    def _build_upgrade_body() [lines 48745-48769, 25 lines, 2 calls]
    def _get_versions_for_model() [lines 48196-48219, 24 lines, 2 calls]
    def _execute_single_version_upgrade() [lines 48683-48704, 22 lines, 1 calls]
    def _fetch_aps_for_site() [lines 47964-47984, 21 lines, 1 calls]
    def _validate_upgrade_plan() [lines 48286-48305, 20 lines, 1 calls]
    def _step8_execute_upgrades() [lines 48630-48649, 20 lines, 1 calls]
    def _get_upgrade_confirmation() [lines 48606-48624, 19 lines, 1 calls]
    def _resolve_site_names() [lines 47738-47755, 18 lines, 1 calls]
    def _step10_offer_status_check() [lines 49158-49175, 18 lines, 1 calls]
    def _fetch_org_sites_for_lookup() [lines 47705-47721, 17 lines, 1 calls]
    def _step5_select_firmware_versions() [lines 48125-48141, 17 lines, 2 calls]
    def _build_model_version_ranges() [lines 48104-48119, 16 lines, 1 calls]
    def _execute_site_upgrade() [lines 48666-48681, 16 lines, 2 calls]
    def _parse_family_selection() [lines 48948-48963, 16 lines, 1 calls]
    def _version_sort_key() [lines 49052-49067, 16 lines, 0 calls]
    def _step2_discover_aps() [lines 47948-47962, 15 lines, 2 calls]
    def _fetch_site_ap_stats() [lines 48039-48053, 15 lines, 1 calls]
    def _display_model_versions() [lines 48221-48235, 15 lines, 1 calls]
    def _step7_confirm_upgrade() [lines 48445-48459, 15 lines, 1 calls]
    def _display_upgrade_warnings() [lines 48582-48596, 15 lines, 1 calls]
    def _load_sites_from_file() [lines 47690-47703, 14 lines, 1 calls]
    def _read_site_names_from_file() [lines 47723-47736, 14 lines, 1 calls]
    def _organize_devices_by_site() [lines 48651-48664, 14 lines, 1 calls]
    def _display_current_version_summary() [lines 48143-48155, 13 lines, 1 calls]
    def _display_compatibility_analysis() [lines 48157-48169, 13 lines, 1 calls]
    def _process_aps_with_stats() [lines 48055-48066, 12 lines, 1 calls]
    def _find_universal_versions() [lines 48171-48182, 12 lines, 1 calls]
    def _step6_configure_upgrade() [lines 48311-48322, 12 lines, 2 calls]
    def _get_scheduled_time() [lines 48415-48426, 12 lines, 1 calls]
    def _get_ap_version() [lines 48068-48078, 11 lines, 1 calls]
    def _step4_fetch_available_firmware() [lines 48092-48102, 11 lines, 2 calls]
    def _select_version_for_model() [lines 48184-48194, 11 lines, 1 calls]
    def _use_override_sites() [lines 47670-47679, 10 lines, 2 calls]
    def _fetch_all_ap_stats() [lines 48029-48037, 9 lines, 1 calls]
    def _configure_strategy_options() [lines 48373-48381, 9 lines, 1 calls]
    def _configure_canary_options() [lines 48383-48391, 9 lines, 1 calls]
    def _determine_sites_from_file_or_interactive() [lines 47681-47688, 8 lines, 1 calls]
    def _step3_fetch_firmware_stats() [lines 48020-48027, 8 lines, 2 calls]
    def _get_site_name() [lines 47936-47942, 7 lines, 2 calls]
    def _display_model_summary() [lines 48080-48086, 7 lines, 1 calls]
    def _configure_p2p() [lines 48400-48406, 7 lines, 2 calls]
    def _display_final_config() [lines 48433-48439, 7 lines, 1 calls]
    def _display_final_plan() [lines 48598-48604, 7 lines, 1 calls]
    def _configure_rrm_options() [lines 48393-48398, 6 lines, 1 calls]
    def _configure_scheduling() [lines 48408-48413, 6 lines, 2 calls]
    def _get_device_target_version() [lines 48801-48806, 6 lines, 1 calls]
    def _step1_determine_sites() [lines 47664-47668, 5 lines, 1 calls]
    def _report_missing_sites() [lines 47757-47761, 5 lines, 1 calls]
    def _configure_force_option() [lines 48428-48431, 4 lines, 1 calls]

  SSIDTemplateConsolidationManager (lines 14102-15545, 1444 lines, 70 methods, 2 references)
    def _assign_group_sites() [lines 15049-15099, 51 lines, 1 calls]
    def _compute_group_plan() [lines 14955-15001, 47 lines, 1 calls]
    def _create_or_update_single_template() [lines 15276-15321, 46 lines, 1 calls]
    def _build_site_row() [lines 14482-14525, 44 lines, 1 calls]
    def _resolve_deviations() [lines 15145-15184, 40 lines, 1 calls]
    def _build_template_config() [lines 15210-15245, 36 lines, 1 calls]
    def run_phase_menu() [lines 14171-14203, 33 lines, 1 calls]
    def _fetch_all_org_data() [lines 14415-14447, 33 lines, 1 calls]
    def _disable_single_ssid() [lines 15498-15530, 33 lines, 1 calls]
    def phase4_templates() [lines 15112-15143, 32 lines, 0 calls]
    def _classify_disable_entry() [lines 15434-15464, 31 lines, 1 calls]
    def _phase1_save_and_report() [lines 14384-14413, 30 lines, 1 calls]
    def phase2_site_variables() [lines 14735-14764, 30 lines, 0 calls]
    def _append_ssid_to_template() [lines 15323-15352, 30 lines, 1 calls]
    def phase5_disable_old() [lines 15395-15424, 30 lines, 0 calls]
    def _detect_cross_cluster_drift() [lines 14701-14729, 29 lines, 1 calls]
    def phase3_site_groups() [lines 14927-14953, 27 lines, 0 calls]
    def _classify_site() [lines 14557-14582, 26 lines, 1 calls]
    def _build_variable_entry() [lines 14817-14842, 26 lines, 1 calls]
    def _write_single_site_vars() [lines 14897-14921, 25 lines, 1 calls]
    def _analyze_group_deviations() [lines 14622-14645, 24 lines, 1 calls]
    def _display_variable_summary() [lines 14845-14867, 23 lines, 1 calls]
    def execute() [lines 14144-14165, 22 lines, 33 calls]
    def _offer_resume() [lines 14331-14349, 19 lines, 3 calls]
    def _compute_variable_plan() [lines 14766-14784, 19 lines, 1 calls]
    def _write_site_variables() [lines 14869-14887, 19 lines, 1 calls]
    def _ensure_groups_exist() [lines 15015-15033, 19 lines, 1 calls]
    def _create_new_template() [lines 15354-15372, 19 lines, 1 calls]
    def _disable_ssids() [lines 15478-15496, 19 lines, 1 calls]
    def _load_cache() [lines 14262-14279, 18 lines, 5 calls]
    def _save_phase_results() [lines 14300-14317, 18 lines, 6 calls]
    def _analyze_deviations() [lines 14594-14611, 18 lines, 1 calls]
    def _run_all_phases() [lines 14212-14228, 17 lines, 1 calls]
    def _resolve_template() [lines 14527-14543, 17 lines, 1 calls]
    def _build_deviation_record() [lines 14682-14698, 17 lines, 1 calls]
    def _create_or_update_templates() [lines 15259-15274, 16 lines, 1 calls]
    def _template_result() [lines 15375-15389, 15 lines, 5 calls]
    def _check_prerequisite() [lines 14234-14247, 14 lines, 2 calls]
    def _phase1_load_or_fetch() [lines 14369-14382, 14 lines, 1 calls]
    def _collect_group_wlan_configs() [lines 14647-14660, 14 lines, 1 calls]
    def phase1_audit() [lines 14355-14367, 13 lines, 0 calls]
    def _build_matrix() [lines 14453-14465, 13 lines, 1 calls]
    def _build_skip_entry() [lines 14796-14808, 13 lines, 1 calls]
    def _assign_sites_to_groups() [lines 15035-15047, 13 lines, 1 calls]
    def _confirm_or_cancel() [lines 14249-14260, 12 lines, 4 calls]
    def _save_cache() [lines 14288-14298, 11 lines, 1 calls]
    def _load_phase_results() [lines 14319-14329, 11 lines, 2 calls]
    def _load_group_plan_from_results() [lines 15187-15197, 11 lines, 1 calls]
    def _collect_key_values() [lines 14670-14679, 10 lines, 1 calls]
    def _display_group_plan() [lines 15004-15013, 10 lines, 1 calls]
    def _build_all_template_configs() [lines 15199-15208, 10 lines, 1 calls]
    def _display_template_plan() [lines 15248-15257, 10 lines, 1 calls]
    def _display_disable_plan() [lines 15467-15476, 10 lines, 1 calls]
    def _print_phase_summary() [lines 15537-15545, 9 lines, 4 calls]
    def _group_by_target() [lines 14614-14620, 7 lines, 1 calls]
